Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-21 00:00:00-04:00,45.6478906079313,45.72565485492813,43.965056025974754,44.17341613769531,963769000,0.0,0.0
2023-07-24 00:00:00-04:00,44.594129747804274,44.970975292246095,43.90524600694248,44.475494384765625,382516000,0.0,0.0
2023-07-25 00:00:00-04:00,44.803482038082876,46.04167828238944,44.785535566604466,45.539222717285156,348081000,0.0,0.0
2023-07-26 00:00:00-04:00,45.88017875854229,45.91208233149028,44.49343628066657,45.31291961669922,364237000,0.0,0.0
2023-07-27 00:00:00-04:00,46.37666127130996,47.249980321992574,45.610013268331116,45.75955581665039,455976000,0.0,0.0
2023-07-28 00:00:00-04:00,46.525202843607126,46.883105518604516,46.23908226392985,46.60695266723633,331194000,0.0,0.0
2023-07-31 00:00:00-04:00,46.610935000793745,46.98578389821118,46.36369278218995,46.58600997924805,251055000,0.0,0.0
2023-08-01 00:00:00-04:00,46.31783181066223,46.756487847660445,45.886158126312864,46.364688873291016,237858000,0.0,0.0
2023-08-02 00:00:00-04:00,45.69077757261337,45.699748910679205,43.254254947764295,44.1335563659668,530142000,0.0,0.0
2023-08-03 00:00:00-04:00,43.665975669938696,44.97994351428875,43.665975669938696,44.378787994384766,324176000,0.0,0.0
2023-08-04 00:00:00-04:00,44.84735625489334,45.502343664999096,44.257168589781394,44.54328918457031,362666000,0.0,0.0
2023-08-07 00:00:00-04:00,44.972970743442104,45.400658953676526,44.426647163135996,45.27803421020508,322154000,0.0,0.0
2023-08-08 00:00:00-04:00,44.715756986658505,45.10356664242382,43.92119480836412,44.52733612060547,353843000,0.0,0.0
2023-08-09 00:00:00-04:00,44.13852436844698,44.17641010034291,42.00507315736143,42.423789978027344,586449000,0.0,0.0
2023-08-10 00:00:00-04:00,42.03099398742127,43.440668733202855,41.70698769798923,42.258296966552734,492705000,0.0,0.0
2023-08-11 00:00:00-04:00,41.623246353337215,41.889431464332574,40.51464942799337,40.72998809814453,533085000,0.0,0.0
2023-08-14 00:00:00-04:00,40.36211972462702,43.665978621737146,40.187655955736346,43.61912155151367,690286000,0.0,0.0
2023-08-15 00:00:00-04:00,44.42365913256692,45.1294930156629,43.57625763398883,43.8055534362793,676512000,0.0,0.0
2023-08-16 00:00:00-04:00,44.38376830984962,44.53829278958651,43.27317495256757,43.35293197631836,527451000,0.0,0.0
2023-08-17 00:00:00-04:00,43.83545631480397,43.927173858554056,42.86941961752367,43.21137237548828,452395000,0.0,0.0
2023-08-18 00:00:00-04:00,42.504538056513674,43.44465333013322,41.5325230130091,43.166507720947266,583768000,0.0,0.0
2023-08-21 00:00:00-04:00,44.357862580093396,46.92099531978242,44.086695448909836,46.82329559326172,692573000,0.0,0.0
2023-08-22 00:00:00-04:00,47.98770953500303,48.03955236680591,45.194285260085415,45.52825927734375,755293000,0.0,0.0
2023-08-23 00:00:00-04:00,45.72565711329878,47.05557488119282,45.06966956482349,46.971832275390625,779046000,0.0,0.0
2023-08-24 00:00:00-04:00,50.06234798957418,50.11219423827407,47.014702631702306,47.0186882019043,1156044000,0.0,0.0
2023-08-25 00:00:00-04:00,46.8681514444708,47.65872425455991,44.88623165435981,45.877193450927734,925341000,0.0,0.0
2023-08-28 00:00:00-04:00,46.339768044393274,46.836245308048305,44.75064756794707,46.691688537597656,685192000,0.0,0.0
2023-08-29 00:00:00-04:00,46.52320461271005,48.930815739681876,46.24904457849089,48.63472366333008,701397000,0.0,0.0
2023-08-30 00:00:00-04:00,48.893934114542816,49.77423173710802,48.27682864513261,49.11326217651367,735206000,0.0,0.0
2023-08-31 00:00:00-04:00,49.22891214982183,49.59179683011506,48.80820246885937,49.20398712158203,528570000,0.0,0.0
2023-09-01 00:00:00-04:00,49.60974109160753,49.64762302557311,47.9946951700236,48.360572814941406,463830000,0.0,0.0
2023-09-05 00:00:00-04:00,48.075442101099355,48.7015226451209,47.7135538785842,48.39944839477539,382653000,0.0,0.0
2023-09-06 00:00:00-04:00,48.29675192445169,48.404428217365016,46.44129363976494,46.920860290527344,468670000,0.004,0.0
2023-09-07 00:00:00-04:00,45.38943454370525,46.205995921557545,45.01754418931394,46.103302001953125,433330000,0.0,0.0
2023-09-08 00:00:00-04:00,45.80519551015305,46.46721591183993,45.136192180115536,45.43629455566406,473069000,0.0,0.0
2023-09-11 00:00:00-04:00,46.01058907259866,46.025543800241316,44.180057385036044,45.043479919433594,473966000,0.0,0.0
2023-09-12 00:00:00-04:00,44.60477844461375,45.53699557699163,44.39839411760551,44.736385345458984,349256000,0.0,0.0
2023-09-13 00:00:00-04:00,44.46719292129203,45.79323440179784,44.37048163678398,45.34955978393555,398355000,0.0,0.0
2023-09-14 00:00:00-04:00,45.8131750613874,45.85006363868303,44.996613561123056,45.445274353027344,370097000,0.0,0.0
2023-09-15 00:00:00-04:00,45.20598666420072,45.4632178335496,43.67755057038964,43.76927947998047,506831000,0.0,0.0
2023-09-18 00:00:00-04:00,42.62070760166484,44.110258303658966,41.874933874444345,43.835079193115234,500271000,0.0,0.0
2023-09-19 00:00:00-04:00,43.70247908606619,43.835082475156234,42.87395226873784,43.390411376953125,373064000,0.0,0.0
2023-09-20 00:00:00-04:00,43.470171462670386,43.7722706240914,42.09727282869751,42.113224029541016,367108000,0.0,0.0
2023-09-21 00:00:00-04:00,41.45917965283468,41.97463849257789,40.85797455001659,40.89486312866211,450736000,0.0,0.0
2023-09-22 00:00:00-04:00,41.448218009359955,41.989604300467136,41.108233732087406,41.486106872558594,479236000,0.0,0.0
2023-09-25 00:00:00-04:00,41.46715750384496,42.409343350786685,41.054388777119094,42.09627914428711,419091000,0.0,0.0
2023-09-26 00:00:00-04:00,41.87592599161224,42.6924873606105,41.53095566477393,41.78619384765625,402282000,0.0,0.0
2023-09-27 00:00:00-04:00,42.203947925620064,42.74433372903221,41.50503521048072,42.34153366088867,444935000,0.0,0.0
2023-09-28 00:00:00-04:00,42.33356849695518,43.31663260486512,41.98959836899157,42.960697174072266,424663000,0.0,0.0
2023-09-29 00:00:00-04:00,43.696494927606466,44.01255232767132,43.178042888017536,43.36947250366211,397830000,0.0,0.0
2023-10-02 00:00:00-04:00,43.89888769595612,45.04047860898654,43.73039221652358,44.648651123046875,433298000,0.0,0.0
2023-10-03 00:00:00-04:00,44.67457689561349,44.99562050159697,43.117227684036216,43.387420654296875,470850000,0.0,0.0
2023-10-04 00:00:00-04:00,43.61174925416727,44.011556163058,43.16308846642664,43.90985870361328,361821000,0.0,0.0
2023-10-05 00:00:00-04:00,43.91883469559828,44.76630599321606,43.75731831894087,44.554935455322266,393483000,0.0,0.0
2023-10-06 00:00:00-04:00,44.06141166404006,45.65266008201276,43.89490910599022,45.62574005126953,434436000,0.0,0.0
2023-10-09 00:00:00-04:00,44.708478616295075,45.469207213017526,44.23589096073579,45.1381950378418,409675000,0.0,0.0
2023-10-10 00:00:00-04:00,45.17508286360557,46.121254553965194,44.95374378600032,45.66162872314453,368582000,0.0,0.0
2023-10-11 00:00:00-04:00,46.05844552419568,46.7194733776131,45.912880346385045,46.666629791259766,378137000,0.0,0.0
2023-10-12 00:00:00-04:00,46.63770730152995,47.46723049196412,46.1920397832419,46.805206298828125,481325000,0.0,0.0
2023-10-13 00:00:00-04:00,46.82015931103437,46.975696805222135,45.14516179262674,45.32562255859375,474115000,0.0,0.0
2023-10-16 00:00:00-04:00,44.928816083518186,46.08735476029038,44.77826474104746,45.95774459838867,375099000,0.0,0.0
2023-10-17 00:00:00-04:00,43.868986531873404,44.62074305005794,42.35351199528077,43.80717086791992,812333000,0.0,0.0
2023-10-18 00:00:00-04:00,42.464174898094846,43.090307040885016,41.700456999229225,42.070350646972656,627294000,0.0,0.0
2023-10-19 00:00:00-04:00,42.68352429308483,43.168077212016314,41.757289685675055,41.97563934326172,501233000,0.0,0.0
2023-10-20 00:00:00-04:00,41.76526400722088,42.34353877331354,40.95568161669413,41.263763427734375,477266000,0.0,0.0
2023-10-23 00:00:00-04:00,41.106238683892464,43.11922801460042,40.823083912534464,42.84703826904297,478530000,0.0,0.0
2023-10-24 00:00:00-04:00,42.9487282788918,43.5668810255137,42.56387990123347,43.532981872558594,401463000,0.0,0.0
2023-10-25 00:00:00-04:00,43.26876509902736,43.52001738311295,41.43125480910507,41.65458679199219,398379000,0.0,0.0
2023-10-26 00:00:00-04:00,41.7283746394427,42.13017450154096,39.7612500826686,40.2059211730957,541001000,0.0,0.0
2023-10-27 00:00:00-04:00,41.00753113322634,41.08330504631517,39.895849517473295,40.3794059753418,416784000,0.0,0.0
2023-10-30 00:00:00-04:00,40.96465211390715,41.64162722288695,40.36045387343674,41.038429260253906,388028000,0.0,0.0
2023-10-31 00:00:00-04:00,40.32955772912268,40.757281200093225,39.11318915725788,40.658573150634766,517969000,0.0,0.0
2023-11-01 00:00:00-04:00,40.762256048704266,42.25479998188949,40.747301323669774,42.19896697998047,437593000,0.0,0.0
2023-11-02 00:00:00-04:00,43.19897822868172,43.75332234424489,42.76627246802236,43.37644958496094,409172000,0.0,0.0
2023-11-03 00:00:00-04:00,43.888919424366684,45.174078747791896,43.59280293696078,44.87098693847656,424610000,0.0,0.0
2023-11-06 00:00:00-05:00,45.15015318659169,45.798219181155844,44.765301009531704,45.61476516723633,400733000,0.0,0.0
2023-11-07 00:00:00-05:00,45.58285989512135,46.08037071910402,45.02352961733188,45.81815719604492,343165000,0.0,0.0
2023-11-08 00:00:00-05:00,45.96272281654572,46.727440958659734,45.831115913944224,46.4353141784668,346719000,0.0,0.0
2023-11-09 00:00:00-05:00,47.32565858468725,48.08638711878528,46.610794508396026,46.81019973754883,540496000,0.0,0.0
2023-11-10 00:00:00-05:00,47.35855787314543,48.32766364227746,47.14220498356334,48.191070556640625,421245000,0.0,0.0
2023-11-13 00:00:00-05:00,48.17611002726251,48.96974108943456,47.95576746252599,48.475215911865234,384136000,0.0,0.0
2023-11-14 00:00:00-05:00,49.53206353654858,49.68560428700353,48.89396993275051,49.50813293457031,416954000,0.0,0.0
2023-11-15 00:00:00-05:00,49.786303287958084,49.81122656013526,48.0564692193451,48.7424201965332,475497000,0.0,0.0
2023-11-16 00:00:00-05:00,48.53405466377334,49.377536290551284,48.18609481694431,49.33266830444336,339756000,0.0,0.0
2023-11-17 00:00:00-05:00,49.37653577909823,49.568961894077866,48.86107690035848,49.15121078491211,325205000,0.0,0.0
2023-11-20 00:00:00-05:00,49.16515859327281,50.39747808312561,49.034548168899995,50.25889205932617,414120000,0.0,0.0
2023-11-21 00:00:00-05:00,49.976737718443786,50.3665722694878,49.075430256470796,49.79528045654297,565747000,0.0,0.0
2023-11-22 00:00:00-05:00,49.70355312493224,50.18511275994757,47.54798851961098,48.5709342956543,899420000,0.0,0.0
2023-11-24 00:00:00-05:00,48.325669336815935,48.77532658141017,47.60282592861512,47.63373565673828,294645000,0.0,0.0
2023-11-27 00:00:00-05:00,47.65766532815117,48.38549115302334,47.51010721393193,48.098350524902344,395662000,0.0,0.0
2023-11-28 00:00:00-05:00,48.09236930689928,48.17911204503058,47.33164078012809,47.67860412597656,401491000,0.0,0.0
2023-11-29 00:00:00-05:00,48.23494506927642,48.616804044774916,47.71748947427739,47.99665451049805,382005000,0.0,0.0
2023-11-30 00:00:00-05:00,47.88100118212253,47.96674744990859,46.283773941411816,46.6307373046875,526247000,0.0,0.0
2023-12-01 00:00:00-05:00,46.38646445632827,47.05945375436282,46.04946966832762,46.62574768066406,369317000,0.0,0.0
2023-12-04 00:00:00-05:00,45.939790296925786,45.939790296925786,44.87596630034032,45.37447738647461,437543000,0.0,0.0
2023-12-05 00:00:00-05:00,45.334592525789944,46.465313882039936,45.140156424425236,46.43141555786133,371718000,0.004,0.0
2023-12-06 00:00:00-05:00,47.078540477295284,47.25004424942053,45.2807500654452,45.37148666381836,380590000,0.0,0.0
2023-12-07 00:00:00-05:00,45.56792757808214,46.49424361639184,45.47220434901942,46.46133804321289,350823000,0.0,0.0
2023-12-08 00:00:00-05:00,46.4603430274887,47.60303102965734,46.41547109826504,47.368709564208984,359224000,0.0,0.0
2023-12-11 00:00:00-05:00,47.35374994188855,47.39363144924944,45.69755100849952,46.492244720458984,509728000,0.0,0.0
2023-12-12 00:00:00-05:00,45.91292392475919,47.5282408991093,45.91292392475919,47.51926803588867,372387000,0.0,0.0
2023-12-13 00:00:00-05:00,47.49135865819483,48.45357005871663,47.47041943734218,47.949031829833984,447792000,0.0,0.0
2023-12-14 00:00:00-05:00,48.2501437897404,48.52933332337193,47.28494297084845,48.21025848388672,391232000,0.0,0.0
2023-12-15 00:00:00-05:00,48.05470783522104,49.261209727379025,47.98092040479684,48.748695373535156,479948000,0.0,0.0
2023-12-18 00:00:00-05:00,49.25723229515319,50.28724399732617,49.0079548114807,49.932273864746094,412587000,0.0,0.0
2023-12-19 00:00:00-05:00,49.281159865930675,49.55636317420033,48.75368939419547,49.46063995361328,464444000,0.0,0.0
2023-12-20 00:00:00-05:00,49.51148681248871,49.85449435490147,47.95898761649741,47.97195053100586,397894000,0.0,0.0
2023-12-21 00:00:00-05:00,48.66993565248791,48.953115280045736,48.27906644393615,48.848419189453125,300425000,0.0,0.0
2023-12-22 00:00:00-05:00,49.05282392386867,49.24028032151343,48.326927237730985,48.688880920410156,252507000,0.0,0.0
2023-12-26 00:00:00-05:00,48.82647939940057,49.45665286845571,48.81850309781851,49.13658142089844,244200000,0.0,0.0
2023-12-27 00:00:00-05:00,49.36791528650649,49.536425600159234,48.94314392704513,49.27418518066406,233648000,0.0,0.0
2023-12-28 00:00:00-05:00,49.49953204501984,49.73983287122963,49.26919684127221,49.37887954711914,246587000,0.0,0.0
2023-12-29 00:00:00-05:00,49.66903891502132,49.85250906748791,48.61010784761711,49.37887954711914,389293000,0.0,0.0
2024-01-02 00:00:00-05:00,49.101683898702085,49.152535199799544,47.457451257375006,48.02879333496094,411254000,0.0,0.0
2024-01-03 00:00:00-05:00,47.34776930861543,48.04474670855863,47.183245244517686,47.43152618408203,320896000,0.0,0.0
2024-01-04 00:00:00-05:00,47.62894445792347,48.35982768135906,47.3706941328935,47.85927963256836,306535000,0.0,0.0
2024-01-05 00:00:00-05:00,48.321937950337194,49.40380119345811,48.16638677946172,48.955101013183594,415039000,0.0,0.0
2024-01-08 00:00:00-05:00,49.368913779629096,52.12392933182719,49.3360082047019,52.10198974609375,642510000,0.0,0.0
2024-01-09 00:00:00-05:00,52.24956456447165,54.16800408255062,51.54061697774943,52.986427307128906,773100000,0.0,0.0
2024-01-10 00:00:00-05:00,53.46105596670663,54.44220965259703,53.334420276456434,54.19293212890625,533796000,0.0,0.0
2024-01-11 00:00:00-05:00,54.84004936433209,55.186046630349715,53.40520900250216,54.66355895996094,596759000,0.0,0.0
2024-01-12 00:00:00-05:00,54.46213984268147,54.8111305781565,54.172980872190166,54.5518798828125,352994000,0.0,0.0
2024-01-16 00:00:00-05:00,54.858995015384636,56.67074127144449,54.74133601464206,56.219051361083984,449580000,0.0,0.0
2024-01-17 00:00:00-05:00,56.18415552246115,56.3077977062965,54.581801354818275,55.89100646972656,474394000,0.0,0.0
2024-01-18 00:00:00-05:00,57.094517089822695,57.43353464294008,55.94484937824919,56.941959381103516,491650000,0.0,0.0
2024-01-19 00:00:00-05:00,57.8214070619552,59.3280417723161,57.05961512425851,59.319068908691406,543501000,0.0,0.0
2024-01-22 00:00:00-05:00,59.87545679775879,60.15664330232137,58.89928603895681,59.481597900390625,452955000,0.0,0.0
2024-01-23 00:00:00-05:00,59.39783691409728,59.73685443495751,58.41568304614902,59.6999626159668,294654000,0.0,0.0
2024-01-24 00:00:00-05:00,60.12972084943654,62.66736391279241,59.76477747230483,61.184661865234375,560271000,0.0,0.0
2024-01-25 00:00:00-05:00,62.169802358134476,62.53773920716308,60.67413746929077,61.43892288208008,482777000,0.0,0.0
2024-01-26 00:00:00-05:00,60.7838279254581,61.60445135537022,60.39794910397368,60.85462188720703,390309000,0.0,0.0
2024-01-29 00:00:00-05:00,61.055035142050976,62.30840232360706,60.73097744998884,62.28447341918945,348733000,0.0,0.0
2024-01-30 00:00:00-05:00,62.71821799882993,63.309502714007664,62.08006442941247,62.59257888793945,410735000,0.0,0.0
2024-01-31 00:00:00-05:00,61.26243177102061,62.089038263544516,60.524572564425924,61.34918212890625,453795000,0.0,0.0
2024-02-01 00:00:00-05:00,61.92052952927185,63.00837994825412,61.471833071842404,62.844852447509766,369146000,0.0,0.0
2024-02-02 00:00:00-05:00,63.78911624931711,66.40752664709339,63.5059366044878,65.96880340576172,476578000,0.0,0.0
2024-02-05 00:00:00-05:00,68.02782694293316,69.29615400361993,67.01077810938553,69.13162994384766,680078000,0.0,0.0
2024-02-06 00:00:00-05:00,69.42877233327619,69.552414531284,66.10840153882174,68.02584075927734,683111000,0.0,0.0
2024-02-07 00:00:00-05:00,68.12155362100862,70.01706057362387,67.40462981569888,69.89640808105469,495575000,0.0,0.0
2024-02-08 00:00:00-05:00,69.87148269785355,70.5894031052992,69.25427593719057,69.43973541259766,414422000,0.0,0.0
2024-02-09 00:00:00-05:00,70.32916305952648,71.97638935285751,70.00909157292358,71.92454528808594,436637000,0.0,0.0
2024-02-12 00:00:00-05:00,72.39017224345903,74.39536169687851,71.04407549243956,72.03919219970703,613710000,0.0,0.0
2024-02-13 00:00:00-05:00,70.19654512895808,73.23772604754565,69.4188005504822,71.91954803466797,602580000,0.0,0.0
2024-02-14 00:00:00-05:00,72.99045103936953,74.02145939035373,71.7301040369102,73.68643188476562,504917000,0.0,0.0
2024-02-15 00:00:00-05:00,73.65553513860904,73.7612240097967,72.19077851996437,72.44802856445312,420122000,0.0,0.0
2024-02-16 00:00:00-05:00,73.88583908151942,74.18696820662582,72.29146138961607,72.40313720703125,495327000,0.0,0.0
2024-02-20 00:00:00-05:00,71.73905822029711,71.74803488638726,67.53823713980917,69.25127410888672,704833000,0.0,0.0
2024-02-21 00:00:00-05:00,67.8094614044966,68.68891622407938,66.05654635382845,67.27700805664062,673755000,0.0,0.0
2024-02-22 00:00:00-05:00,74.80818688297568,78.34792317872578,74.0055129470122,78.31103515625,865100000,0.0,0.0
2024-02-23 00:00:00-05:00,80.55650787145979,82.15586840169918,77.3458128505141,78.5892105102539,829388000,0.0,0.0
2024-02-26 00:00:00-05:00,79.46965549121944,80.41292820605618,78.27810947244775,78.86341857910156,503973000,0.0,0.0
2024-02-27 00:00:00-05:00,79.151576284054,79.25029679601072,76.9389952975712,78.47354125976562,391705000,0.0,0.0
2024-02-28 00:00:00-05:00,77.39567785845682,78.7048791588161,76.90210568945557,77.43855285644531,393110000,0.0,0.0
2024-02-29 00:00:00-05:00,78.86541608909434,79.75882270864132,78.12356300049603,78.88336181640625,507289000,0.0,0.0
2024-03-01 00:00:00-05:00,79.76880094187264,82.06215701188974,79.20543135087004,82.04121398925781,479135000,0.0,0.0
2024-03-04 00:00:00-05:00,83.88685110747949,87.44155024884783,83.47704345209779,84.99065399169922,615616000,0.0,0.0
2024-03-05 00:00:00-05:00,85.02755456111447,85.85220668028344,83.17982622827054,85.7195816040039,520639000,0.004,0.0
2024-03-06 00:00:00-05:00,87.7717411927185,89.46889796984821,86.78255724053227,88.44780731201172,582520000,0.0,0.0
2024-03-07 00:00:00-05:00,89.90165539673119,92.5032385135836,89.34723648723485,92.405517578125,608119000,0.0,0.0
2024-03-08 00:00:00-05:00,94.86750020038097,97.12306982330983,86.26003928547323,87.27913665771484,1142269000,0.0,0.0
2024-03-11 00:00:00-04:00,86.18324958318006,88.54451266458084,83.9266836856204,85.53011322021484,678364000,0.0,0.0
2024-03-12 00:00:00-04:00,87.79866017993605,91.69853581019218,85.90505740123257,91.65167236328125,668075000,0.0,0.0
2024-03-13 00:00:00-04:00,90.7961026211969,91.24382347923168,88.18354935724443,90.62957763671875,635713000,0.0,0.0
2024-03-14 00:00:00-04:00,89.32231468480107,90.3882755061813,86.35377401546849,87.69395446777344,602318000,0.0,0.0
2024-03-15 00:00:00-04:00,86.68284605628648,89.29140572149215,86.01176295929899,87.58726501464844,642086000,0.0,0.0
2024-03-18 00:00:00-04:00,90.13098583462606,92.14224887190903,86.83737638281593,88.20348358154297,668976000,0.0,0.0
2024-03-19 00:00:00-04:00,86.45348714580204,90.28655945618765,84.76829741224358,89.1438217163086,672171000,0.0,0.0
2024-03-20 00:00:00-04:00,89.54168157483528,90.15294523438696,87.97215934887909,90.11505126953125,479063000,0.0,0.0
2024-03-21 00:00:00-04:00,92.03756431354115,92.38457441104313,90.14794815065484,91.17501831054688,480372000,0.0,0.0
2024-03-22 00:00:00-04:00,90.88186754884678,94.50852789687556,90.5757411997652,94.02091979980469,586719000,0.0,0.0
2024-03-25 00:00:00-04:00,93.67389990625729,96.49086455465545,93.24412560987103,94.73188018798828,552136000,0.0,0.0
2024-03-26 00:00:00-04:00,95.57845969689596,96.1009718491892,92.23898306006764,92.29781341552734,513648000,0.0,0.0
2024-03-27 00:00:00-04:00,92.84725495724012,92.97488937266765,88.8695984293379,89.99339294433594,586067000,0.0,0.0
2024-03-28 00:00:00-04:00,89.74411520186113,91.0404221311914,88.93941042675222,90.09910583496094,435212000,0.0,0.0
2024-04-01 00:00:00-04:00,90.04226569169144,91.96278458075767,88.95037777581965,90.1060791015625,452441000,0.0,0.0
2024-04-02 00:00:00-04:00,88.19651163521841,89.83783523468522,87.37087059473389,89.19766235351562,433064000,0.0,0.0
2024-04-03 00:00:00-04:00,88.23242095077572,90.11704664082849,88.14866014711569,88.71105194091797,370067000,0.0,0.0
2024-04-04 00:00:00-04:00,90.1489453998678,90.3763015666953,85.63581327474101,85.6607437133789,434965000,0.0,0.0
2024-04-05 00:00:00-04:00,86.61900791219938,88.22942139866663,85.68168582327746,87.75776672363281,399678000,0.0,0.0
2024-04-08 00:00:00-04:00,88.44779987998065,88.57743512523471,86.4854007087341,86.88526153564453,283220000,0.0,0.0
2024-04-09 00:00:00-04:00,87.19338119556187,87.38583323801888,82.78595022062588,85.11131286621094,501700000,0.0,0.0
2024-04-10 00:00:00-04:00,83.68738625967652,87.15150809881327,83.4710003679758,86.79153442382812,431929000,0.0,0.0
2024-04-11 00:00:00-04:00,87.17144056555283,90.48100403591603,86.67884945614712,90.35835266113281,431637000,0.0,0.0
2024-04-12 00:00:00-04:00,89.44394775788123,89.91859983995623,87.28111636114915,87.93524932861328,426805000,0.0,0.0
2024-04-15 00:00:00-04:00,88.84466403718538,90.35535577476978,85.68467584656017,85.7564697265625,443077000,0.0,0.0
2024-04-16 00:00:00-04:00,86.18725549413733,87.86746232886081,85.81930894271287,87.16646575927734,370453000,0.0,0.0
2024-04-17 00:00:00-04:00,88.08883458135892,88.5226029947078,83.71131651391543,83.79608154296875,495400000,0.0,0.0
2024-04-18 00:00:00-04:00,84.72840551757585,85.94493790164843,82.16770633584548,84.43025207519531,447260000,0.0,0.0
2024-04-19 00:00:00-04:00,82.91358102333888,84.08423897081519,75.39103216599602,75.98333740234375,875198000,0.0,0.0
2024-04-22 00:00:00-04:00,77.88192715774476,79.8453305652036,76.18277728835372,79.29190826416016,596341000,0.0,0.0
2024-04-23 00:00:00-04:00,80.53934787289336,82.53366130187051,80.03578647084935,82.18864440917969,438559000,0.0,0.0
2024-04-24 00:00:00-04:00,83.71130825195023,83.84293671972377,78.95786360773235,79.4504623413086,512208000,0.0,0.0
2024-04-25 00:00:00-04:00,78.64376576074403,83.08610152779464,78.00060291462616,82.3970718383789,424641000,0.0,0.0
2024-04-26 00:00:00-04:00,83.57967245914212,88.07984066940489,83.14989820917565,87.48553466796875,551011000,0.0,0.0
2024-04-29 00:00:00-04:00,87.34594249418755,87.74180926182623,85.0235621625501,87.50748443603516,388971000,0.0,0.0
2024-04-30 00:00:00-04:00,86.99194098130891,88.56645365033815,86.05461893624248,86.15632629394531,363709000,0.0,0.0
2024-05-01 00:00:00-04:00,84.83509991070004,85.75547203094351,81.02396098069623,82.80488586425781,559863000,0.0,0.0
2024-05-02 00:00:00-04:00,84.20889135183461,85.99180970266082,82.96344197206183,85.57300567626953,377898000,0.0,0.0
2024-05-03 00:00:00-04:00,87.53939567590184,89.02715032615576,86.79252471992756,88.53655242919922,398341000,0.0,0.0
2024-05-06 00:00:00-04:00,89.13584021044993,91.95779560513117,88.80179361610953,91.87802124023438,376203000,0.0,0.0
2024-05-07 00:00:00-04:00,90.83898366205493,91.52004037192769,88.75791956813879,90.2965316772461,437342000,0.0,0.0
2024-05-08 00:00:00-04:00,89.22857072950318,90.93470430679172,89.1657463302182,90.1549301147461,325721000,0.0,0.0
2024-05-09 00:00:00-04:00,90.27159797496299,90.81305333122494,87.9801353538175,88.49466705322266,378013000,0.0,0.0
2024-05-10 00:00:00-04:00,90.04823199188911,91.14111635473476,88.97329419694542,89.62244415283203,335325000,0.0,0.0
2024-05-13 00:00:00-04:00,90.22074555223655,90.73927132421963,88.27728953555432,90.14197540283203,289680000,0.0,0.0
2024-05-14 00:00:00-04:00,89.34424430460986,91.39041184902159,88.68113417048747,91.09625244140625,296507000,0.0,0.0
2024-05-15 00:00:00-04:00,92.20908510921412,94.5922892882104,91.33856611429667,94.36094665527344,417735000,0.0,0.0
2024-05-16 00:00:00-04:00,94.64015703115626,95.54656916838987,93.83544466437303,94.0907211303711,323952000,0.0,0.0
2024-05-17 00:00:00-04:00,94.10067453937731,94.47061422155929,91.54495864177208,92.2160415649414,359691000,0.0,0.0
2024-05-20 00:00:00-04:00,93.48344309476195,94.9293173048801,93.17432694405993,94.51051330566406,318764000,0.0,0.0
2024-05-21 00:00:00-04:00,93.33287026664621,95.1287520032466,92.915062881723,95.11479187011719,328946000,0.0,0.0
2024-05-22 00:00:00-04:00,95.18758628884531,95.74698824605449,92.98387077371804,94.6800308227539,548648000,0.0,0.0
2024-05-23 00:00:00-04:00,101.73791493789797,106.0177117858919,101.23135605250833,103.5038833618164,835065000,0.0,0.0
2024-05-24 00:00:00-04:00,104.15202177987621,106.17226230771774,102.70714415978955,106.1662826538086,429494000,0.0,0.0
2024-05-28 00:00:00-04:00,109.93054862844438,114.61219912037285,109.57057499198291,113.5771484375,652728000,0.0,0.0
2024-05-29 00:00:00-04:00,112.72858027740573,115.16363093573716,110.58568822600918,114.49852752685547,557442000,0.0,0.0
2024-05-30 00:00:00-04:00,114.32401567603497,115.48969056494155,109.35119576529627,110.1858139038086,484553000,0.0,0.0
2024-05-31 00:00:00-04:00,112.20006619281486,112.39651226649593,106.6359377048998,109.32128143310547,613263000,0.0,0.0
2024-06-03 00:00:00-04:00,113.29793498606988,114.67301177978516,111.68453173387806,114.67301177978516,438392000,0.0,0.0
2024-06-04 00:00:00-04:00,115.38699108204422,116.26847269779265,113.72073695926161,116.1059341430664,403324000,0.0,0.0
2024-06-05 00:00:00-04:00,118.03444216742467,122.10084264977675,117.13400975669744,122.09187316894531,528402000,0.0,0.0
2024-06-06 00:00:00-04:00,123.69530003662086,125.22992577254257,117.98358919974154,120.65397644042969,664696000,0.0,0.0
2024-06-07 00:00:00-04:00,119.42947108598517,121.34601121410144,117.6864474461413,120.54429626464844,412386000,0.0,0.0
2024-06-10 00:00:00-04:00,120.02776477909312,122.74999853797115,116.67731737762591,121.4437255859375,313434100,0.0,10.0
2024-06-11 00:00:00-04:00,121.43375200225071,122.53072064853247,118.41211998717576,120.57613372802734,222551200,0.01,0.0
2024-06-12 00:00:00-04:00,122.72018091821553,126.5296321042774,122.23153612962203,124.8542709350586,299595000,0.0,0.0
2024-06-13 00:00:00-04:00,129.03274245209298,129.4416140587622,126.8089039349113,129.25213623046875,260704500,0.0,0.0
2024-06-14 00:00:00-04:00,129.60112719578945,132.47316384016574,127.9656566008486,131.5158233642578,309320400,0.0,0.0
2024-06-17 00:00:00-04:00,132.62277611443673,133.36072299109455,129.2221885999668,130.61831665039062,288504400,0.0,0.0
